//LR2ÉtÉHÉìÉgÉtÉ@ÉCÉã
#S,40,
#M,-87,
#T,0,font_00.png
#T,1,font_01.png
#T,2,font_02.png
#T,3,font_03.png
#T,4,font_04.png
#T,5,font_05.png
#T,6,font_06.png
#T,7,font_07.png
#T,8,font_08.png
#T,9,font_09.png
#T,10,font_10.png
#T,11,font_11.png
#T,12,font_12.png
#T,13,font_13.png
#T,14,font_14.png
#T,44,folder.png
#T,45,folder2.png

#R,12503,0,178,0,87,1
#R,12916,0,178,0,87,1
#R,12917,0,178,0,87,1
#R,12918,0,178,0,87,1
#R,12919,0,178,0,87,1
#R,12920,0,178,0,87,1
#R,12915,0,178,0,87,1
#R,12300,0,178,0,87,1
#R,12292,0,178,0,87,1
#R,12293,0,178,0,87,1
#R,12294,0,178,0,87,1
#R,12299,0,178,0,87,1
#R,12307,0,178,0,87,1
#R,12306,0,178,0,87,1
#R,12305,0,178,0,87,1
#R,12304,0,178,0,87,1
#R,12303,0,178,0,87,1
#R,12302,0,178,0,87,1
#R,12301,0,178,0,87,1
#R,12296,0,178,0,87,1
#R,12991,0,178,0,87,1
#R,12992,0,178,0,87,1
#R,12993,0,178,0,87,1
#R,12994,0,178,0,87,1
#R,12995,0,178,0,87,1
#R,12996,0,178,0,87,1
#R,12997,0,178,0,87,1
#R,12998,0,178,0,87,1
#R,12999,0,178,0,87,1
#R,13000,0,178,0,87,1
#R,13001,0,178,0,87,1

#R,12335,44,1671,615,556,40,//,CLEAR,∞,f,0,b,0
#R,12336,44,0,0,556,40,//,FULL COMBO,±,f,0,b,1
#R,12337,44,557,0,556,40,//,HARD CLEARD,≤,f,0,b,2
#R,12338,44,1114,0,556,40,//,CLEARD,≥,f,0,b,3
#R,12339,44,1671,0,556,40,//,EASY CLEARD,¥,f,0,b,4
#R,12340,44,0,41,556,40,//,FAILED,µ,f,0,b,5
#R,12341,44,557,41,556,40,//,NOT PLAY,∂,f,0,b,6
#R,5735,3,777,840,108,40, // ñß
#R,5736,3,888,840,108,40, // ñ®
#R,5737,3,999,840,108,40, // ñ©
#R,5738,3,1110,840,108,40, // ñ™
#R,5739,3,1221,840,110,40, // ñ´
#R,5740,3,1334,840,109,40, // ñ¨
#R,5741,3,1446,840,110,40, // ñ≠
#R,5742,3,1559,840,109,40, // ñÆ
#R,5743,3,1671,840,108,40, // ñØ
#R,5744,3,1782,840,109,40, // ñ∞
#R,5745,3,1894,840,109,40, // ñ±
#R,5746,3,2006,840,108,40, // ñ≤
#R,5747,3,2117,840,108,40, // ñ≥
#R,5748,3,2228,840,109,40, // ñ¥
#R,5749,3,2340,840,108,40, // ñµ
#R,5750,3,2451,840,108,40, // ñ∂
#R,5751,3,2562,840,108,40, // ñ∑
#R,5752,3,2673,840,110,40, // ñ∏
#R,5753,3,2786,840,109,40, // ñπ
#R,5754,3,2898,840,109,40, // ñ∫
#R,5755,3,3010,840,108,40, // ñª
#R,5756,3,3121,840,109,40, // ñº
#R,5757,3,3233,840,109,40, // ñΩ
#R,5758,3,3345,840,108,40, // ñæ
#R,5759,3,3456,840,109,40, // ñø
#R,5760,3,3568,840,108,40, // ñ¿
#R,5761,3,3679,840,109,40, // ñ¡
#R,5762,3,3791,840,108,40, // ñ¬
#R,5763,3,3902,840,109,40, // ñ√
#R,5764,3,1,880,109,40, // ñƒ
#R,5765,3,113,880,108,40, // ñ≈
#R,5766,3,224,880,109,40, // ñ∆
#R,5767,3,336,880,108,40, // ñ«
#R,5768,3,447,880,109,40, // ñ»
#R,5769,3,559,880,109,40, // ñ…
#R,5770,3,671,880,109,40, // ñ 
#R,5771,3,783,880,108,40, // ñÀ
#R,5772,3,894,880,108,40, // ñÃ
#R,5773,3,1005,880,109,40, // ñÕ
#R,5774,3,1117,880,108,40, // ñŒ
#R,5775,3,1228,880,108,40, // ñœ
#R,5776,3,1339,880,109,40, // ñ–
#R,5777,3,1451,880,108,40, // ñ—
#R,5778,3,1562,880,109,40, // ñ“
#R,5779,3,1674,880,109,40, // ñ”
#R,5780,3,1786,880,109,40, // ñ‘
#R,5781,3,1898,880,109,40, // ñ’
#R,5782,3,2010,880,108,40, // ñ÷
#R,5783,3,2121,880,109,40, // ñ◊
#R,5784,3,2233,880,108,40, // ñÿ
#R,5785,3,2344,880,108,40, // ñŸ
#R,5786,3,2455,880,106,40, // ñ⁄
#R,5787,3,2564,880,109,40, // ñ€
#R,5788,3,2676,880,109,40, // ñ‹
#R,5789,3,2788,880,109,40, // ñ›
#R,5790,3,2900,880,108,40, // ñﬁ
#R,5791,3,3011,880,108,40, // ñﬂ
#R,5792,3,3122,880,108,40, // ñ‡
#R,5793,3,3233,880,109,40, // ñ·
#R,5794,3,3345,880,108,40, // ñ‚
#R,5795,3,3456,880,108,40, // ñ„
#R,5796,3,3567,880,109,40, // ñ‰
#R,5797,3,3679,880,108,40, // ñÂ
#R,5798,3,3790,880,109,40, // ñÊ
#R,5799,3,3902,880,109,40, // ñÁ
#R,5800,3,1,920,108,40, // ñË
#R,5801,3,112,920,109,40, // ñÈ
#R,5802,3,224,920,110,40, // ñÍ
#R,5803,3,337,920,109,40, // ñÎ
#R,5804,3,449,920,110,40, // ñÏ
#R,5805,3,562,920,108,40, // ñÌ
#R,5806,3,673,920,108,40, // ñÓ
#R,5807,3,784,920,108,40, // ñÔ
#R,5808,3,895,920,109,40, // ñ
#R,5809,3,1007,920,109,40, // ñÒ
#R,5810,3,1119,920,109,40, // ñÚ
#R,5811,3,1231,920,109,40, // ñÛ
#R,5812,3,1343,920,108,40, // ñÙ
#R,5813,3,1454,920,110,40, // ñı
#R,5814,3,1567,920,109,40, // ñˆ
#R,5815,3,1679,920,108,40, // ñ˜
#R,5816,3,1790,920,110,40, // ñ¯
#R,5817,3,1903,920,110,40, // ñ˘
#R,5818,3,2016,920,110,40, // ñ˙
#R,5819,3,2129,920,108,40, // ñ˚
#R,5820,3,2240,920,110,40, // ñ¸
#R,5888,3,2353,920,110,40, // ó@
#R,5889,3,2466,920,110,40, // óA
#R,5890,3,2579,920,108,40, // óB
#R,5891,3,2690,920,109,40, // óC
#R,5892,3,2802,920,109,40, // óD
#R,5893,3,2914,920,108,40, // óE
#R,5894,3,3025,920,109,40, // óF
#R,5895,3,3137,920,108,40, // óG
#R,5896,3,3248,920,108,40, // óH
#R,5897,3,3359,920,109,40, // óI
#R,5898,3,3471,920,109,40, // óJ
#R,5899,3,3583,920,108,40, // óK
#R,5900,3,3694,920,108,40, // óL
#R,5901,3,3805,920,109,40, // óM
#R,5902,3,3917,920,109,40, // óN
#R,5903,3,1,960,109,40, // óO
#R,5904,3,113,960,108,40, // óP
#R,5905,3,224,960,109,40, // óQ
#R,5906,3,336,960,107,40, // óR
#R,5907,3,446,960,109,40, // óS
#R,5908,3,558,960,110,40, // óT
#R,5909,3,671,960,109,40, // óU
#R,5910,3,783,960,109,40, // óV
#R,5911,3,895,960,107,40, // óW
#R,5912,3,1005,960,110,40, // óX
#R,5913,3,1118,960,109,40, // óY
#R,5914,3,1230,960,109,40, // óZ
#R,5915,3,1342,960,108,40, // ó[
#R,5916,3,1453,960,108,40, // ó\
#R,5917,3,1564,960,110,40, // ó]
#R,5918,3,1677,960,110,40, // ó^
#R,5919,3,1790,960,109,40, // ó_
#R,5920,3,1902,960,109,40, // ó`
#R,5921,3,2014,960,109,40, // óa
#R,5922,3,2126,960,109,40, // ób
#R,5923,3,2238,960,108,40, // óc
#R,5924,3,2349,960,110,40, // ód
#R,5925,3,2462,960,108,40, // óe
#R,5926,3,2573,960,108,40, // óf
#R,5927,3,2684,960,108,40, // óg
#R,5928,3,2795,960,108,40, // óh
#R,5929,3,2906,960,109,40, // ói
#R,5930,3,3018,960,108,40, // ój
#R,5931,3,3129,960,109,40, // ók
#R,5932,3,3241,960,109,40, // ól
#R,5933,3,3353,960,108,40, // óm
#R,5934,3,3464,960,108,40, // ón
#R,5935,3,3575,960,109,40, // óo
#R,5936,3,3687,960,108,40, // óp
#R,5937,3,3798,960,108,40, // óq
#R,5938,3,3909,960,109,40, // ór
#R,5939,4,1,0,109,40, // ós
#R,5940,4,113,0,108,40, // ót
#R,5941,4,224,0,109,40, // óu
#R,5942,4,336,0,108,40, // óv
#R,5943,4,447,0,109,40, // ów
#R,5944,4,559,0,108,40, // óx
#R,5945,4,670,0,109,40, // óy
#R,5946,4,782,0,108,40, // óz
#R,5947,4,893,0,109,40, // ó{
#R,5948,4,1005,0,108,40, // ó|
#R,5949,4,1116,0,108,40, // ó}
#R,5950,4,1227,0,109,40, // ó~
#R,5952,4,1339,0,109,40, // óÄ
#R,5953,4,1451,0,108,40, // óÅ
#R,5954,4,1562,0,108,40, // óÇ
#R,5955,4,1673,0,109,40, // óÉ
#R,5956,4,1785,0,108,40, // óÑ
#R,5957,4,1896,0,109,40, // óÖ
#R,5958,4,2008,0,108,40, // óÜ
#R,5959,4,2119,0,109,40, // óá
#R,5960,4,2231,0,108,40, // óà
#R,5961,4,2342,0,108,40, // óâ
#R,5962,4,2453,0,108,40, // óä
#R,5963,4,2564,0,108,40, // óã
#R,5964,4,2675,0,109,40, // óå
#R,5965,4,2787,0,109,40, // óç
#R,5966,4,2899,0,108,40, // óé
#R,5967,4,3010,0,109,40, // óè
#R,5968,4,3122,0,110,40, // óê
#R,5969,4,3235,0,108,40, // óë
#R,5970,4,3346,0,108,40, // óí
#R,5971,4,3457,0,109,40, // óì
#R,5972,4,3569,0,109,40, // óî
#R,5973,4,3681,0,109,40, // óï
#R,5974,4,3793,0,108,40, // óñ
#R,5975,4,3904,0,109,40, // óó
#R,5976,4,1,40,108,40, // óò
#R,5977,4,112,40,108,40, // óô
#R,5978,4,223,40,108,40, // óö
#R,5979,4,334,40,109,40, // óõ
#R,5980,4,446,40,108,40, // óú
#R,5981,4,557,40,109,40, // óù
#R,5982,4,669,40,109,40, // óû
#R,5983,4,781,40,109,40, // óü
#R,5984,4,893,40,108,40, // ó†
#R,5985,4,1004,40,110,40, // ó°
#R,5986,4,1117,40,109,40, // ó¢
#R,5987,4,1229,40,109,40, // ó£
#R,5988,4,1341,40,108,40, // ó§
#R,5989,4,1452,40,110,40, // ó•
#R,5990,4,1565,40,109,40, // ó¶
#R,5991,4,1677,40,109,40, // óß
#R,5992,4,1789,40,109,40, // ó®
#R,5993,4,1901,40,109,40, // ó©
#R,5994,4,2013,40,109,40, // ó™
#R,5995,4,2125,40,109,40, // ó´
#R,5996,4,2237,40,110,40, // ó¨
#R,5997,4,2350,40,109,40, // ó≠
#R,5998,4,2462,40,109,40, // óÆ
#R,5999,4,2574,40,108,40, // óØ
#R,6000,4,2685,40,110,40, // ó∞
#R,6001,4,2798,40,109,40, // ó±
#R,6002,4,2910,40,108,40, // ó≤
#R,6003,4,3021,40,109,40, // ó≥
#R,6004,4,3133,40,109,40, // ó¥
#R,6005,4,3245,40,109,40, // óµ
#R,6006,4,3357,40,108,40, // ó∂
#R,6007,4,3468,40,109,40, // ó∑
#R,6008,4,3580,40,108,40, // ó∏
#R,6009,4,3691,40,105,40, // óπ
#R,6010,4,3799,40,108,40, // ó∫
#R,6011,4,3910,40,109,40, // óª
#R,6012,4,1,80,108,40, // óº
#R,6013,4,112,80,109,40, // óΩ
#R,6014,4,224,80,108,40, // óæ
#R,6015,4,335,80,110,40, // óø
#R,6016,4,448,80,108,40, // ó¿
#R,6017,4,559,80,108,40, // ó¡
#R,6018,4,670,80,109,40, // ó¬
#R,6019,4,782,80,109,40, // ó√
#R,6020,4,894,80,109,40, // óƒ
#R,6021,4,1006,80,110,40, // ó≈
#R,6022,4,1119,80,109,40, // ó∆
#R,6023,4,1231,80,106,40, // ó«
#R,6024,4,1340,80,109,40, // ó»
#R,6025,4,1452,80,109,40, // ó…
#R,6026,4,1564,80,109,40, // ó 
#R,6027,4,1676,80,108,40, // óÀ
#R,6028,4,1787,80,109,40, // óÃ
#R,6029,4,1899,80,108,40, // óÕ
#R,6030,4,2010,80,109,40, // óŒ
#R,6031,4,2122,80,109,40, // óœ
#R,6032,4,2234,80,108,40, // ó–
#R,6033,4,2345,80,108,40, // ó—
#R,6034,4,2456,80,108,40, // ó“
#R,6035,4,2567,80,109,40, // ó”
#R,6036,4,2679,80,109,40, // ó‘
#R,6037,4,2791,80,108,40, // ó’
#R,6038,4,2902,80,110,40, // ó÷
#R,6039,4,3015,80,108,40, // ó◊
#R,6040,4,3126,80,109,40, // óÿ
#R,6041,4,3238,80,110,40, // óŸ
#R,6042,4,3351,80,109,40, // ó⁄
#R,6043,4,3463,80,108,40, // ó€
#R,6044,4,3574,80,108,40, // ó‹
#R,6045,4,3685,80,109,40, // ó›
#R,6046,4,3797,80,108,40, // óﬁ
#R,6047,4,3908,80,109,40, // óﬂ
#R,6048,4,1,120,110,40, // ó‡
#R,6049,4,114,120,109,40, // ó·
#R,6050,4,226,120,109,40, // ó‚
#R,6051,4,338,120,108,40, // ó„
#R,6052,4,449,120,109,40, // ó‰
#R,6053,4,561,120,110,40, // óÂ
#R,6054,4,674,120,110,40, // óÊ
#R,6055,4,787,120,110,40, // óÁ
#R,6056,4,900,120,109,40, // óË
#R,6057,4,1012,120,110,40, // óÈ
#R,6058,4,1125,120,110,40, // óÍ
#R,6059,4,1238,120,108,40, // óÎ
#R,6060,4,1349,120,108,40, // óÏ
#R,6061,4,1460,120,109,40, // óÌ
#R,6062,4,1572,120,110,40, // óÓ
#R,6063,4,1685,120,109,40, // óÔ
#R,6064,4,1797,120,108,40, // ó
#R,6065,4,1908,120,108,40, // óÒ
#R,6066,4,2019,120,108,40, // óÚ
#R,6067,4,2130,120,108,40, // óÛ
#R,6068,4,2241,120,109,40, // óÙ
#R,6069,4,2353,120,108,40, // óı
#R,6070,4,2464,120,108,40, // óˆ
#R,6071,4,2575,120,108,40, // ó˜
#R,6072,4,2686,120,109,40, // ó¯
#R,6073,4,2798,120,109,40, // ó˘
#R,6074,4,2910,120,109,40, // ó˙
#R,6075,4,3022,120,109,40, // ó˚
#R,6076,4,3134,120,109,40, // ó¸
#R,6144,4,3246,120,108,40, // ò@
#R,6145,4,3357,120,109,40, // òA
#R,6146,4,3469,120,109,40, // òB
#R,6147,4,3581,120,108,40, // òC
#R,6148,4,3692,120,109,40, // òD
#R,6149,4,3804,120,110,40, // òE
#R,6150,4,3917,120,109,40, // òF
#R,6151,4,1,160,108,40, // òG
#R,6152,4,112,160,108,40, // òH
#R,6153,4,223,160,108,40, // òI
#R,6154,4,334,160,108,40, // òJ
#R,6155,4,445,160,109,40, // òK
#R,6156,4,557,160,108,40, // òL
#R,6157,4,668,160,108,40, // òM
#R,6158,4,779,160,108,40, // òN
#R,6159,4,890,160,109,40, // òO
#R,6160,4,1002,160,109,40, // òP
#R,6161,4,1114,160,108,40, // òQ
#R,6162,4,1225,160,108,40, // òR
#R,6163,4,1336,160,108,40, // òS
#R,6164,4,1447,160,108,40, // òT
#R,6165,4,1558,160,108,40, // òU
#R,6166,4,1669,160,108,40, // òV
#R,6167,4,1780,160,108,40, // òW
#R,6168,4,1891,160,109,40, // òX
#R,6169,4,2003,160,108,40, // òY
#R,6170,4,2114,160,108,40, // òZ
#R,6171,4,2225,160,108,40, // ò[
#R,6172,4,2336,160,109,40, // ò\
#R,6173,4,2448,160,108,40, // ò]
#R,6174,4,2559,160,109,40, // ò^
#R,6175,4,2671,160,110,40, // ò_
#R,6176,4,2784,160,109,40, // ò`
#R,6177,4,2896,160,109,40, // òa
#R,6178,4,3008,160,109,40, // òb
#R,6179,4,3120,160,109,40, // òc
#R,6180,4,3232,160,108,40, // òd
#R,6181,4,3343,160,109,40, // òe
#R,6182,4,3455,160,108,40, // òf
#R,6183,4,3566,160,110,40, // òg
#R,6184,4,3679,160,108,40, // òh
#R,6185,4,3790,160,109,40, // òi
#R,6186,4,3902,160,108,40, // òj
#R,6187,4,1,200,110,40, // òk
#R,6188,4,114,200,109,40, // òl
#R,6189,4,226,200,108,40, // òm
#R,6190,4,337,200,109,40, // òn
#R,6191,4,449,200,108,40, // òo
#R,6192,4,560,200,108,40, // òp
#R,6193,4,671,200,108,40, // òq
#R,6194,4,782,200,109,40, // òr
#R,6239,4,894,200,108,40, // òü
#R,6240,4,1005,200,108,40, // ò†
#R,6241,4,1116,200,109,40, // ò°
#R,6242,4,1228,200,110,40, // ò¢
#R,6243,4,1341,200,108,40, // ò£
#R,6244,4,1452,200,102,40, // ò§
#R,6245,4,1557,200,109,40, // ò•
#R,6246,4,1669,200,99,40, // ò¶
#R,6247,4,1771,200,109,40, // òß
#R,6248,4,1883,200,108,40, // ò®
#R,6249,4,1994,200,109,40, // ò©
#R,6250,4,2106,200,110,40, // ò™
#R,6251,4,2219,200,97,40, // ò´
#R,6252,4,2319,200,109,40, // ò¨
#R,6253,4,2431,200,108,40, // ò≠
#R,6254,4,2542,200,110,40, // òÆ
#R,6255,4,2655,200,108,40, // òØ
#R,6256,4,2766,200,109,40, // ò∞
#R,6257,4,2878,200,108,40, // ò±
#R,6258,4,2989,200,108,40, // ò≤
#R,6259,4,3100,200,108,40, // ò≥
#R,6260,4,3211,200,108,40, // ò¥
#R,6261,4,3322,200,108,40, // òµ
#R,6262,4,3433,200,108,40, // ò∂
#R,6263,4,3544,200,108,40, // ò∑
#R,6264,4,3655,200,110,40, // ò∏
#R,6265,4,3768,200,109,40, // òπ
#R,6266,4,3880,200,109,40, // ò∫
#R,6267,4,1,240,109,40, // òª
#R,6268,4,113,240,109,40, // òº
#R,6269,4,225,240,109,40, // òΩ
#R,6270,4,337,240,109,40, // òæ
#R,6271,4,449,240,109,40, // òø
#R,6272,4,561,240,109,40, // ò¿
#R,6273,4,673,240,110,40, // ò¡
#R,6274,4,786,240,110,40, // ò¬
#R,6275,4,899,240,109,40, // ò√
#R,6276,4,1011,240,109,40, // òƒ
#R,6277,4,1123,240,109,40, // ò≈
#R,6278,4,1235,240,109,40, // ò∆
#R,6279,4,1347,240,109,40, // ò«
#R,6280,4,1459,240,109,40, // ò»
#R,6281,4,1571,240,109,40, // ò…
#R,6282,4,1683,240,110,40, // ò 
#R,6283,4,1796,240,109,40, // òÀ
#R,6284,4,1908,240,109,40, // òÃ
#R,6285,4,2020,240,109,40, // òÕ
#R,6286,4,2132,240,110,40, // òŒ
#R,6287,4,2245,240,109,40, // òœ
#R,6288,4,2357,240,109,40, // ò–
#R,6289,4,2469,240,109,40, // ò—
#R,6290,4,2581,240,108,40, // ò“
#R,6291,4,2692,240,109,40, // ò”
#R,6292,4,2804,240,109,40, // ò‘
#R,6293,4,2916,240,110,40, // ò’
#R,6294,4,3029,240,109,40, // ò÷
#R,6295,4,3141,240,109,40, // ò◊
#R,6296,4,3253,240,109,40, // òÿ
#R,6297,4,3365,240,109,40, // òŸ
#R,6298,4,3477,240,109,40, // ò⁄
#R,6299,4,3589,240,109,40, // ò€
#R,6300,4,3701,240,109,40, // ò‹
#R,6301,4,3813,240,109,40, // ò›
#R,6302,4,3925,240,109,40, // òﬁ
#R,6303,4,1,280,109,40, // òﬂ
#R,6304,4,113,280,109,40, // ò‡
#R,6305,4,225,280,109,40, // ò·
#R,6306,4,337,280,109,40, // ò‚
#R,6307,4,449,280,109,40, // ò„
#R,6308,4,561,280,109,40, // ò‰
#R,6309,4,673,280,110,40, // òÂ
#R,6310,4,786,280,109,40, // òÊ
#R,6311,4,898,280,109,40, // òÁ
#R,6312,4,1010,280,109,40, // òË
#R,6313,4,1122,280,109,40, // òÈ
#R,6314,4,1234,280,109,40, // òÍ
#R,6315,4,1346,280,109,40, // òÎ
#R,6316,4,1458,280,109,40, // òÏ
#R,6317,4,1570,280,109,40, // òÌ
#R,6318,4,1682,280,109,40, // òÓ
#R,6319,4,1794,280,109,40, // òÔ
#R,6320,4,1906,280,110,40, // ò
#R,6321,4,2019,280,109,40, // òÒ
#R,6322,4,2131,280,109,40, // òÚ
#R,6323,4,2243,280,109,40, // òÛ
#R,6324,4,2355,280,110,40, // òÙ
#R,6325,4,2468,280,109,40, // òı
#R,6326,4,2580,280,109,40, // òˆ
#R,6327,4,2692,280,110,40, // ò˜
#R,6328,4,2805,280,110,40, // ò¯
#R,6329,4,2918,280,109,40, // ò˘
#R,6330,4,3030,280,109,40, // ò˙
#R,6331,4,3142,280,109,40, // ò˚
#R,6332,4,3254,280,109,40, // ò¸
#R,6400,4,3366,280,110,40, // ô@
#R,6401,4,3479,280,110,40, // ôA
#R,6402,4,3592,280,109,40, // ôB
#R,6403,4,3704,280,109,40, // ôC
#R,6404,4,3816,280,109,40, // ôD
#R,6405,4,3928,280,109,40, // ôE
#R,6406,4,1,320,109,40, // ôF
#R,6407,4,113,320,109,40, // ôG
#R,6408,4,225,320,109,40, // ôH
#R,6409,4,337,320,109,40, // ôI
#R,6410,4,449,320,109,40, // ôJ
#R,6411,4,561,320,110,40, // ôK
#R,6412,4,674,320,110,40, // ôL
#R,6413,4,787,320,109,40, // ôM
#R,6414,4,899,320,109,40, // ôN
#R,6415,4,1011,320,110,40, // ôO
#R,6416,4,1124,320,109,40, // ôP
#R,6417,4,1236,320,109,40, // ôQ
#R,6418,4,1348,320,109,40, // ôR
#R,6419,4,1460,320,110,40, // ôS
#R,6420,4,1573,320,109,40, // ôT
#R,6421,4,1685,320,109,40, // ôU
#R,6422,4,1797,320,110,40, // ôV
#R,6423,4,1910,320,110,40, // ôW
#R,6424,4,2023,320,108,40, // ôX
#R,6425,4,2134,320,108,40, // ôY
#R,6426,4,2245,320,108,40, // ôZ
#R,6427,4,2356,320,110,40, // ô[
#R,6428,4,2469,320,108,40, // ô\
#R,6429,4,2580,320,108,40, // ô]
#R,6430,4,2691,320,109,40, // ô^
#R,6431,4,2803,320,108,40, // ô_
#R,6432,4,2914,320,108,40, // ô`
#R,6433,4,3025,320,109,40, // ôa
#R,6434,4,3137,320,109,40, // ôb
#R,6435,4,3249,320,108,40, // ôc
#R,6436,4,3360,320,108,40, // ôd
#R,6437,4,3471,320,109,40, // ôe
#R,6438,4,3583,320,109,40, // ôf
#R,6439,4,3695,320,108,40, // ôg
#R,6440,4,3806,320,108,40, // ôh
#R,6441,4,3917,320,109,40, // ôi
#R,6442,4,1,360,108,40, // ôj
#R,6443,4,112,360,108,40, // ôk
#R,6444,4,223,360,108,40, // ôl
#R,6445,4,334,360,108,40, // ôm
#R,6446,4,445,360,108,40, // ôn
#R,6447,4,556,360,108,40, // ôo
#R,6448,4,667,360,109,40, // ôp
#R,6449,4,779,360,98,40, // ôq
#R,6450,4,880,360,109,40, // ôr
#R,6451,4,992,360,108,40, // ôs
#R,6452,4,1103,360,108,40, // ôt
#R,6453,4,1214,360,109,40, // ôu
#R,6454,4,1326,360,109,40, // ôv
#R,6455,4,1438,360,108,40, // ôw
#R,6456,4,1549,360,109,40, // ôx
#R,6457,4,1661,360,109,40, // ôy
#R,6458,4,1773,360,108,40, // ôz
#R,6459,4,1884,360,108,40, // ô{
#R,6460,4,1995,360,108,40, // ô|
#R,6461,4,2106,360,109,40, // ô}
#R,6462,4,2218,360,109,40, // ô~
#R,6464,4,2330,360,110,40, // ôÄ
#R,6465,4,2443,360,108,40, // ôÅ
#R,6466,4,2554,360,108,40, // ôÇ
#R,6467,4,2665,360,108,40, // ôÉ
#R,6468,4,2776,360,109,40, // ôÑ
#R,6469,4,2888,360,109,40, // ôÖ
#R,6470,4,3000,360,108,40, // ôÜ
#R,6471,4,3111,360,109,40, // ôá
#R,6472,4,3223,360,109,40, // ôà
#R,6473,4,3335,360,108,40, // ôâ
#R,6474,4,3446,360,109,40, // ôä
#R,6475,4,3558,360,108,40, // ôã
#R,6476,4,3669,360,110,40, // ôå
#R,6477,4,3782,360,108,40, // ôç
#R,6478,4,3893,360,109,40, // ôé
#R,6479,4,1,400,108,40, // ôè
#R,6480,4,112,400,108,40, // ôê
#R,6481,4,223,400,109,40, // ôë
#R,6482,4,335,400,108,40, // ôí
#R,6483,4,446,400,109,40, // ôì
#R,6484,4,558,400,109,40, // ôî
#R,6485,4,670,400,109,40, // ôï
#R,6486,4,782,400,108,40, // ôñ
#R,6487,4,893,400,108,40, // ôó
#R,6488,4,1004,400,109,40, // ôò
#R,6489,4,1116,400,109,40, // ôô
#R,6490,4,1228,400,109,40, // ôö
#R,6491,4,1340,400,109,40, // ôõ
#R,6492,4,1452,400,108,40, // ôú
#R,6493,4,1563,400,109,40, // ôù
#R,6494,4,1675,400,108,40, // ôû
#R,6495,4,1786,400,108,40, // ôü
#R,6496,4,1897,400,109,40, // ô†
#R,6497,4,2009,400,109,40, // ô°
#R,6498,4,2121,400,109,40, // ô¢
#R,6499,4,2233,400,109,40, // ô£
#R,6500,4,2345,400,108,40, // ô§
#R,6501,4,2456,400,108,40, // ô•
#R,6502,4,2567,400,109,40, // ô¶
#R,6503,4,2679,400,108,40, // ôß
#R,6504,4,2790,400,109,40, // ô®
#R,6505,4,2902,400,108,40, // ô©
#R,6506,4,3013,400,109,40, // ô™
#R,6507,4,3125,400,109,40, // ô´
#R,6508,4,3237,400,108,40, // ô¨
#R,6509,4,3348,400,108,40, // ô≠
#R,6510,4,3459,400,109,40, // ôÆ
#R,6511,4,3571,400,108,40, // ôØ
#R,6512,4,3682,400,109,40, // ô∞
#R,6513,4,3794,400,109,40, // ô±
#R,6514,4,3906,400,109,40, // ô≤
#R,6515,4,1,440,109,40, // ô≥
#R,6516,4,113,440,109,40, // ô¥
#R,6517,4,225,440,108,40, // ôµ
#R,6518,4,336,440,108,40, // ô∂
#R,6519,4,447,440,108,40, // ô∑
#R,6520,4,558,440,108,40, // ô∏
#R,6521,4,669,440,108,40, // ôπ
#R,6522,4,780,440,108,40, // ô∫
#R,6523,4,891,440,108,40, // ôª
#R,6524,4,1002,440,108,40, // ôº
#R,6525,4,1113,440,108,40, // ôΩ
#R,6526,4,1224,440,110,40, // ôæ
#R,6527,4,1337,440,109,40, // ôø
#R,6528,4,1449,440,109,40, // ô¿
#R,6529,4,1561,440,108,40, // ô¡
#R,6530,4,1672,440,108,40, // ô¬
#R,6531,4,1783,440,109,40, // ô√
#R,6532,4,1895,440,109,40, // ôƒ
#R,6533,4,2007,440,101,40, // ô≈
#R,6534,4,2111,440,109,40, // ô∆
#R,6535,4,2223,440,109,40, // ô«
#R,6536,4,2335,440,109,40, // ô»
#R,6537,4,2447,440,110,40, // ô…
#R,6538,4,2560,440,108,40, // ô 
#R,6539,4,2671,440,108,40, // ôÀ
#R,6540,4,2782,440,108,40, // ôÃ
#R,6541,4,2893,440,108,40, // ôÕ
#R,6542,4,3004,440,108,40, // ôŒ
#R,6543,4,3115,440,109,40, // ôœ
#R,6544,4,3227,440,108,40, // ô–
#R,6545,4,3338,440,107,40, // ô—
#R,6546,4,3448,440,109,40, // ô“
#R,6547,4,3560,440,109,40, // ô”
#R,6548,4,3672,440,109,40, // ô‘
#R,6549,4,3784,440,109,40, // ô’
#R,6550,4,3896,440,108,40, // ô÷
#R,6551,4,1,480,108,40, // ô◊
#R,6552,4,112,480,108,40, // ôÿ
#R,6553,4,223,480,108,40, // ôŸ
#R,6554,4,334,480,109,40, // ô⁄
#R,6555,4,446,480,109,40, // ô€
#R,6556,4,558,480,109,40, // ô‹
#R,6557,4,670,480,109,40, // ô›
#R,6558,4,782,480,108,40, // ôﬁ
#R,6559,4,893,480,108,40, // ôﬂ
#R,6560,4,1004,480,109,40, // ô‡
#R,6561,4,1116,480,109,40, // ô·
#R,6562,4,1228,480,109,40, // ô‚
#R,6563,4,1340,480,108,40, // ô„
#R,6564,4,1451,480,109,40, // ô‰
#R,6565,4,1563,480,108,40, // ôÂ
#R,6566,4,1674,480,108,40, // ôÊ
#R,6567,4,1785,480,108,40, // ôÁ
#R,6568,4,1896,480,108,40, // ôË
#R,6569,4,2007,480,110,40, // ôÈ
